=== Run information ===

Scheme:weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     groundtruth
Instances:    1736
Attributes:   160
[list of attributes omitted]
Test mode:evaluate on training data

=== Classifier model (full training set) ===

Bayes Network Classifier
  mean                       0.0139     0.0299     0.0897     0.0323
  std. dev.                  0.1667     0.1703     0.2857     0.1769
  weight sum                    433        435        435        433
  precision                       1          1          1          1

please NUMERIC
  mean                       0.0046     0.0138     0.0138     0.0208
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

really NUMERIC
  mean                       0.0139     0.0184     0.0299     0.0346
  std. dev.                  0.1667     0.1667     0.1703     0.1829
  weight sum                    433        435        435        433
  precision                       1          1          1          1

she NUMERIC
  mean                       0.0231     0.0115     0.0069     0.0046
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

shit NUMERIC
  mean                            0     0.0069     0.0161     0.0092
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

should NUMERIC
  mean                       0.0023     0.0069     0.0276     0.0185
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

sick NUMERIC
  mean                            0     0.0253     0.0115     0.0092
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

sleep2 NUMERIC
  mean                       0.0092     0.0115          0     0.0185
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

some NUMERIC
  mean                       0.0323     0.0345     0.0345       0.03
  std. dev.                  0.1769     0.1825     0.1825     0.1707
  weight sum                    433        435        435        433
  precision                       1          1          1          1

something NUMERIC
  mean                            0     0.0115     0.0253     0.0069
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

sometimes NUMERIC
  mean                            0     0.0069     0.0092     0.0139
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

sorry NUMERIC
  mean                            0     0.0092     0.0069     0.0069
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

still NUMERIC
  mean                       0.0069      0.023     0.0138     0.0139
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

stop NUMERIC
  mean                       0.0023     0.0184      0.023     0.0069
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

stress NUMERIC
  mean                            0     0.0023     0.0023     0.0162
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

stupid NUMERIC
  mean                            0     0.0115     0.0184     0.0046
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

suck NUMERIC
  mean                            0     0.0115     0.0138     0.0046
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

take NUMERIC
  mean                       0.0023     0.0046      0.023     0.0092
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

thank NUMERIC
  mean                       0.0162     0.0046     0.0023     0.0069
